,DateTime,baseline_grid_to_plant_kW,baseline_treatment_flow_m3_hr,flexible_grid_to_plant_kW,flexible_treatment_flow_m3_hr,electricity_TOU,electricity_demand1,electricity_demand2,electricity_demand3
0,2023-07-01 00:00:00,1744.019632034112,120.15,1870.5159063873018,126.40600377626838,0.09816,0.0,0.0,20.7
1,2023-07-01 00:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
2,2023-07-01 00:30:00,1744.019632034112,120.15,1870.5159063873018,126.40600377626838,0.09816,0.0,0.0,20.7
3,2023-07-01 00:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
4,2023-07-01 01:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
5,2023-07-01 01:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
6,2023-07-01 01:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
7,2023-07-01 01:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
8,2023-07-01 02:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
9,2023-07-01 02:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
10,2023-07-01 02:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
11,2023-07-01 02:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
12,2023-07-01 03:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
13,2023-07-01 03:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
14,2023-07-01 03:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
15,2023-07-01 03:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
16,2023-07-01 04:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
17,2023-07-01 04:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
18,2023-07-01 04:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
19,2023-07-01 04:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
20,2023-07-01 05:00:00,1744.019632034112,120.15,1870.5159063873018,126.40600377626838,0.09816,0.0,0.0,20.7
21,2023-07-01 05:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
22,2023-07-01 05:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
23,2023-07-01 05:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
24,2023-07-01 06:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
25,2023-07-01 06:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
26,2023-07-01 06:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
27,2023-07-01 06:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
28,2023-07-01 07:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
29,2023-07-01 07:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
30,2023-07-01 07:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
31,2023-07-01 07:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
32,2023-07-01 08:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
33,2023-07-01 08:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
34,2023-07-01 08:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
35,2023-07-01 08:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
36,2023-07-01 09:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
37,2023-07-01 09:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
38,2023-07-01 09:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
39,2023-07-01 09:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
40,2023-07-01 10:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
41,2023-07-01 10:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
42,2023-07-01 10:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
43,2023-07-01 10:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
44,2023-07-01 11:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
45,2023-07-01 11:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
46,2023-07-01 11:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
47,2023-07-01 11:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
48,2023-07-01 12:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
49,2023-07-01 12:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
50,2023-07-01 12:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
51,2023-07-01 12:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
52,2023-07-01 13:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
53,2023-07-01 13:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
54,2023-07-01 13:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
55,2023-07-01 13:45:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
56,2023-07-01 14:00:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
57,2023-07-01 14:15:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
58,2023-07-01 14:30:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
59,2023-07-01 14:45:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
60,2023-07-01 15:00:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
61,2023-07-01 15:15:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
62,2023-07-01 15:30:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325131,0.11735,0.0,5.32,20.7
63,2023-07-01 15:45:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
64,2023-07-01 16:00:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
65,2023-07-01 16:15:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
66,2023-07-01 16:30:00,1744.019632034112,120.15,213.60000000000002,4.649279433448949e-54,0.14484,26.8,0.0,20.7
67,2023-07-01 16:45:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
68,2023-07-01 17:00:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
69,2023-07-01 17:15:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
70,2023-07-01 17:30:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
71,2023-07-01 17:45:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
72,2023-07-01 18:00:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
73,2023-07-01 18:15:00,1744.019632034112,120.15,213.60000000000002,9.380125172747879e-55,0.14484,26.8,0.0,20.7
74,2023-07-01 18:30:00,1744.019632034112,120.15,213.60000000000002,8.972293643497971e-55,0.14484,26.8,0.0,20.7
75,2023-07-01 18:45:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
76,2023-07-01 19:00:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
77,2023-07-01 19:15:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
78,2023-07-01 19:30:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
79,2023-07-01 19:45:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
80,2023-07-01 20:00:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
81,2023-07-01 20:15:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
82,2023-07-01 20:30:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
83,2023-07-01 20:45:00,1744.019632034112,120.15,213.60000000000002,0.0,0.14484,26.8,0.0,20.7
84,2023-07-01 21:00:00,1744.019632034112,120.15,1277.007236886801,0.0,0.11735,0.0,5.32,20.7
85,2023-07-01 21:15:00,1744.019632034112,120.15,1277.0072368868007,0.0,0.11735,0.0,5.32,20.7
86,2023-07-01 21:30:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
87,2023-07-01 21:45:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
88,2023-07-01 22:00:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
89,2023-07-01 22:15:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325131,0.11735,0.0,5.32,20.7
90,2023-07-01 22:30:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
91,2023-07-01 22:45:00,1744.019632034112,120.15,1537.6055597117609,109.12969159325132,0.11735,0.0,5.32,20.7
92,2023-07-01 23:00:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
93,2023-07-01 23:15:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
94,2023-07-01 23:30:00,1744.019632034112,120.15,1870.5159063873016,126.40600377626836,0.09816,0.0,0.0,20.7
95,2023-07-01 23:45:00,1744.019632034112,2.229437241480334e-40,1870.5159063873018,126.40600377626838,0.09816,0.0,0.0,20.7
