Applicant_Name,Medical_Specialty,Study_Name
Abbott,Cardiovascular,CentriMag FTW PAS
ABBOTT DIABETES CARE INC.,Clinical Chemistry,FreeStyle Libre Flash Glucose Monitoring 
Abbott Medical,Cardiovascular,The Aveir VR RWE Study
Abbott Medical,Cardiovascular,Cont f/u of the premarket HALO Cohort
Abbott Medical,Cardiovascular,HALO PAS
Abbott Medical,Cardiovascular,Registry-Based CAP Cohort and RWU Surveillances
Abbott Medical,Cardiovascular,Cont f/u of the COAPT Trival Pivotal Cohort
Abbott Medical,Cardiovascular,Registry-Based Real World use Surv of the Portico 
Abbott Medical,Cardiovascular,Cont f/u of the PORTICO IDE cohorts
Abbott Medical,Cardiovascular,5 year long term (IDE)
Abbott Medical,Cardiovascular,Post Approval Study
Abbott Medical,Cardiovascular,New EnrollMitraClip Analysis Cohort (MAC)
Abbott Medical,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Abbott Medical,Cardiovascular,Amplatzer PFO Occluder New Enrollment PAS
Abbott Medical,Cardiovascular,SJM Brady MRI PAS
Abbott Medical,Neurology,F/U Axium Neurostimulator System (FANS)
Abbott Medical,Cardiovascular,Heartmate 3 Real-World Pediatric Use Surveillance
Abbott Medical,Cardiovascular,Continued Follow-up of the Amulet IDE Cohort
Abbott Medical,Cardiovascular,Amulet Real-World Use Surveillance
Abbott Medical,Cardiovascular,CMEMS RWE PAS
Abbott Medical,Cardiovascular,Continued F/U of the IDE Portico NG Study
Abbott Medical,Cardiovascular,Registry-Based Real-World Use Surveillance Study
Abbott Medical,Cardiovascular,LESS VT Continued F/u of IDE 
Abbott Medical,Cardiovascular,LESS VT NICM Post-Approval Study
Abbott Medical,Cardiovascular,TactiFlex SE PAS
Abbott Medical,Cardiovascular,UltiPace Lead RWE Study
Abbott Medical,Cardiovascular,Aveir DR Real-World Evidence Study
Abbott Medical,Cardiovascular,Registry-Based Real-World Use Surv Navitor Titan
Abbott Medical,Cardiovascular,Cont f/u of the IDE Portico NG Titan Cohort
ABBOTT VASCULAR,Cardiovascular,SPIRIT XLV PAS
ABIOMED; INC.,Cardiovascular,Impella RW Surveillance of Pts using Sodium Bicarb
Abiomed; Inc.,Cardiovascular,Impella RW Surveillance of Pts using Sodium Bicarb
ABIOMED; INC.,Cardiovascular,New Enrollment Study
AcuFocus; Inc.,Ophthalmic,Continuation Study - SAIL-101-PAS
AcuFocus; Inc.,Ophthalmic,New Enrollment Study-IC-8 Apthera IOL
Advanced Medical Solutions Limited,General & Plastic Surgery,LiquiFix Post-Approval Study
AESCULAP IMPLANT SYSTEMS; LLC,Orthopedic,Post-Approval Clinical Study
AESCULAP IMPLANT SYSTEMS; LLC,Orthopedic,Enhanced Safety Surveillance Study
Alcon Research; Ltd,Ophthalmic,COMPASS XXT Post-Approval Study
Alcon Research; Ltd,Ophthalmic,COMPASS Extension Study
Alcon Research; Ltd,Ophthalmic,CyPass Micro Stent New Enrollment PAS
Algorithm Sciences; Inc.,General Hospital,Prometra Programmable Pump System
Algorithm Sciences; Inc.,General Hospital,Extended Use Stability Study
Algorithm Sciences; Inc.,General Hospital,Leachables Study
Allergan,General & Plastic Surgery,Focus Group Study
Allergan,General & Plastic Surgery,Core Study
Allergan,General & Plastic Surgery,Continued Access Study (Natrelle 410 CAS)
Allergan,General & Plastic Surgery,Natrelle and 410 Combined Cohort
Allergan,General & Plastic Surgery,Case Control Studies
Allergan,General & Plastic Surgery,Natrelle and 410 Combined Cohort
Allergan,General & Plastic Surgery,Focus Group
Allergan,General & Plastic Surgery,Core
Allergan,General & Plastic Surgery,BIFS (Large PAS)
Allergan,General & Plastic Surgery,Re-Op Phase
Allergan,General & Plastic Surgery,Informed Decision Process
Allergan,General & Plastic Surgery,Device failure Study
Allergan,General & Plastic Surgery,Adjunct
AMO Manufacturing USA; LLC,Ophthalmic,STAR-122-MVPM Post-Approval Study
ApiFix; Ltd.,Orthopedic,MID-C System Registry PAS
AtriCure; Inc.,Cardiovascular,CONVERGE Post-Approval Study
AutoGenomics; Inc.,Toxicology,AvertD Post-Approval Study
Avertix Medical Inc,Cardiovascular,AngelMed Guardian PAS
Avive Solutions; Inc.,Cardiovascular,Avive AED Post-Approval Study
BAYER PHARMA AG,Obstetrics/Gynecology,Post Approval Study
BIOMIMETIC THERAPEUTICS;LLC,Orthopedic,Long-term PAS
Biosense Webster; Inc.,Cardiovascular,QDOT MICRO System PAS
BIOSENSE WEBSTER; INC.,Cardiovascular,Real-World Experience of Catheter Ablation of PsAF
Biosensors International USA; Inc.,Cardiovascular,LEADERS FREE II (LFII) Clinical Study
Biotronik; Inc,Cardiovascular,Bioflow-V Cont f/u PAS
Biotronik; Inc,Cardiovascular,Bioflow-VII New Enrollment PAS
BIOTRONIK; INC.,Cardiovascular,QP ExCELS Sentus QP Ext CRT w/ Quad LV 
BIOTRONIK; INC.,Cardiovascular,QP ExCELS Sentus QP Ext CRT w/Quad LV
BIOTRONIK; INC.,Cardiovascular,Pamira EP PASSION PAS
Bolton Medical Inc.,Cardiovascular,Cont F/u of the IDE Study Subjects
Bolton Medical Inc.,Cardiovascular,TREO Post Approval Study
Bolton Medical; Inc.,Cardiovascular,Cont f/u Dissection Study Subjects
Bolton Medical; Inc.,Cardiovascular,Cont f/u Transection Study Subjects
Bolton Medical; Inc.,Cardiovascular,Registry Data Collection for Dissection
Bolton Medical; Inc.,Cardiovascular,RelayPro Post-Approval Surveillance Study
Bolton Medical; Inc.,Cardiovascular,Continued f/u of the IDE Study Subjects
BOSTON SCIENTIFIC,Cardiovascular,MOUNTAIN PAS
Boston Scientific Corp.,Cardiovascular,INTERRUPT AF PAS
Boston Scientific Corp.,Cardiovascular,IMPERIAL Continued f/u study
Boston Scientific Corp.,Cardiovascular,REGAL and EMINENT Long Term f/u studies
Boston Scientific Corp.,Cardiovascular,DirectSense RF Sub-study
Boston Scientific Corp.,Cardiovascular,INTERRUPT (Zero) AF PAS
Boston Scientific Corp.,Cardiovascular,MOUNTAIN PAS
Boston Scientific Corp.,Cardiovascular,Continued f/u of IDE Cohorts
Boston Scientific Corp.,Cardiovascular,WATCHMAN New Enrollment (NESTed-PAS)
Boston Scientific Corp.,Cardiovascular,WATCHMAN Comprehensive/Linked-Registry 
Boston Scientific Corp.,Cardiovascular,TAXUS Registry
Boston Scientific Corp.,Cardiovascular,Dual Antiplatelet Study
Boston Scientific Corp.,Cardiovascular,Fatigue & Stability Testing
Boston Scientific Corp.,Cardiovascular,Outcomes TAXUS ATLAS
Boston Scientific Corp.,Cardiovascular,WATCHMAN FLX LAA Closure Device w/Delivery RW Use 
Boston Scientific Corp.,Cardiovascular,PINNACLE FLX Cont f/u of IDE Cohort
Boston Scientific Corp.,Cardiovascular,WATCHMAN FLX NESTed DAPT  PAS
Boston Scientific Corp.,Cardiovascular,SURPASS Pro
Boston Scientific Corporation,Cardiovascular,POLARx PAS
Boston Scientific Corporation,Radiology,The Patient Exposure Study
BOSTON SCIENTIFIC CORPORATION,Cardiovascular,EMBLEM S-ICD Electrode Model 3501 PAS
BOSTON SCIENTIFIC CORPORATION,Cardiovascular,Synergy Megatron PAS
Boston Scientific Corporation,Cardiovascular,RANGER II SFA Cont F/u Study
Boston Scientific Corporation,Cardiovascular,Range Long Balloon; Ranger China & COMPARE I f/u  
BOSTON SCIENTIFIC CORPORATION,Cardiovascular,EVOLVE 4.5/5.0 Study
Boston Scientific Neuromodulation,Orthopedic,SPACER
Boston Scientific Neuromodulation,Orthopedic,Superion New Enrollment Study
C.R. Bard; Inc,Cardiovascular,AVeNEW PAS
C.R. Bard; Inc,Cardiovascular,AVeNEW Cont f/u Study
CARDIOFOCUS; INC.,Cardiovascular,HeartLight X3 PAS
CARDIOFOCUS; INC.,Cardiovascular,CF HeartLight PAS
CARDIOFOCUS; INC.,Cardiovascular,PAS of HeartLight Endoscopic Ablation Sys
Carl Zeiss Meditec; Inc.,Ophthalmic,VisuMax SMILE New Enrollment 
Cochlear Americas,Ear Nose & Throat,Cochlear New Enrollment SSD/UHL Study
CooperVision; Inc.,Ophthalmic,MiSight 1 Day PAS
CooperVision; Inc.,Ophthalmic,MiSight 1 Day Safety PAS
Cordis US Corp.,Cardiovascular,PALMAZ MULLINS XD Real-World Use PAS
Cordis US Corporation,Cardiovascular,Long Term INSPIRATION Study
Cordis US Corporation,Cardiovascular,INCRAFT US Post-Approval Study
CVRx; INC.,Cardiovascular,Extended Phase BeAT-HF PAS
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Long-Term F/U of IDE COC36 patients
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Short-Mid-Term F/u of New COC36 patients
DEPUY ORTHOPAEDICS; INC.,Orthopedic,COC36 PAS: UK & Australian Natl Joint Reg
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Kaiser Permanente Joint Registry
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Natl Joint Registry for England and Wales
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Australian Ortho Assc Natl Joint Registry
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Duraloc Long Term 
DEPUY ORTHOPAEDICS; INC.,Orthopedic,New England Bapt Hospital Joint Registry
DEPUY ORTHOPAEDICS; INC.,Orthopedic,Prospective Post-Approval Study
DEPUY ORTHOPAEDICS; INC.,Orthopedic,DePuy Outcome Tracking Sys Registry(DOTS)
DEXCOM; INC.,Clinical Chemistry,Dexcom G5 Mobile Cont Glucose Monitoring Sys -PAS
DJO Global,Orthopedic,Long Term Study
DJO Global,Orthopedic,Actual Conditions of Use Study (STAR 2)
DJO Global,Orthopedic,S.T.A.R. Ankle PAS
DT MedTech LLC,Orthopedic,Hintermann Series H3 TAR Performance Study
DT MedTech LLC,Orthopedic,Hintermann Series H3 TAR Long Term Study
Edwards Lifesciences LLC,Cardiovascular,Registry-Based Real-World Use Surveillance
Edwards LifeSciences LLC,Cardiovascular,Continued Follow-up of the CLASP III Trial Cohort
Edwards LifeSciences LLC,Cardiovascular,Registry-Based Real-World Use Surveillance
Edwards Lifesciences; LLC,Cardiovascular,Cont f/u of the Alterra IDE Cohort
Edwards Lifesciences; LLC,Cardiovascular,Alterra New Enrollment Study
Edwards Lifesciences; LLC,Cardiovascular,SAPIEN 3 Pulmonic Long Term F/u Study
Edwards Lifesciences; LLC,Cardiovascular,SAPIEN 3 Pulmonic New Enrollment Study-COMPASSION 
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,SAPIEN 3 and SAPIEN 3 Ultra Aortic THV-in-THV Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Cont f/u of SAPIEN 3 Bicuspid Registry
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,CAP Cohort and Low Risk Bicuspid RWU Surveillance
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,SAPIEN 3 & SAPIEN 3 Ultra Mitral ValveInRing Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,S3UR Real World Surveillance
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Continued f/u of premarket cohort
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Model 11500A Prospective PAS 
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Model 11500A Valve-in-Valve PAS
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,PAS Aortic Continued Follow-up
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Continued f/u of premarket cohort
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,SAPIEN 3 Aortic Valve-in-Valve Comp Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,SAPIEN 3 Mitral Valve-in-Valve Comp Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Cont f/u of SAPIEN 3 Low Risk cohort PAS
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,SAPIEN 3 Registry-Based Cont Access & Low Risk RWU
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,SAPIEN 3 Ultra Novel Surveillance
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Mitral Model 11000M; Cont f/u Post-Approval Study
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Long Term 
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Continued f/u of premarket cohort
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Comprehensive/Linked-Registry
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Continued f/u of the premarket cohort
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Comprehensive Linked Registry-Based Surv
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,New Enrollment SAPIEN XT Pulmonic PAS
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,COMPASSION Cohort
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Cont F/U of the IDE inop pts cohort(B)
EDWARDS LIFESCIENCES; LLC.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Endologix; LLC,Cardiovascular,Alto US and OUS Post-Approval Study
Endologix; LLC,Cardiovascular,Case Selection and Sizing Study
Endologix; LLC,Cardiovascular,VQI and VISION EVAR Registry Analysis
Endologix; LLC,Cardiovascular,DETOUR2 Continued Follow-up Study
Endologix; LLC,Cardiovascular,PTAB1 New Enrollment Registry Study
ENDOMAGNETICS LTD.,General & Plastic Surgery,Post-Approval Study (2ml)
ENVOY MEDICAL CORPORATION,Ear Nose & Throat,New Enrollment
ENVOY MEDICAL CORPORATION,Ear Nose & Throat,Esteem New Enrollment 2
ENVOY MEDICAL CORPORATION,Ear Nose & Throat,Extended Follow-up of PMA study
Epigenomics AG,Pathology,Epi proColon PAS
Exact Sciences Corporation,Pathology,Cologuard PAS
Exact Sciences Corporation,Pathology,A Post-Marketing Real World Study-Tidal
EXACTECH; INC.,Orthopedic,Long Term
EXACTECH; INC.,Orthopedic,Novation PAS
FARAPULSE; Inc.,Cardiovascular,ADVENT Post-Approval Study
Foundation Medicine; Inc.,Pathology,RET Fusion Clinical Efficacy PAS for Selpercatinib
Foundation Medicine; Inc.,Pathology,NTRK Clinical Efficacy PAS for Larotrectinib
Foundation Medicine; Inc.,Pathology,ROZYLTREK PAS
Glaukos Corporation,Ophthalmic,Extended f/u Premarket Cohort
Glaukos Corporation,Ophthalmic,New Enrollment PAS
GLAUKOS; CORPORATION,Ophthalmic,New Enrollment Study
GLAUKOS; CORPORATION,Ophthalmic,Registry Study
GLAUKOS; CORPORATION,Ophthalmic,Extended F/u of IDE Cohort Study
Globus Medical; Inc.,Orthopedic,REFLECT Scoliosis Correction System Registry PAS
Gyrus ACMI; Inc.,Anesthesiology,EMPROVE Extension Study
Gyrus ACMI; Inc.,Anesthesiology,SVS [STRIVE] Post-Market Registry Study
HDL Therapeutics; Inc.,Gastroenterology/Urology,HALO-FHII PAS
HDL Therapeutics; Inc.,Gastroenterology/Urology,HF PAS
HumanOptics AG,Ophthalmic,PAS; Adult and Pediatric
HumanOptics AG,Ophthalmic,Pediatric New Enrollment
Impulse Dynamics (USA); Inc.,Cardiovascular,OPTIMIZER System PAS
InSightec,Neurology,PAS Registry Study for ExAblate 4000
InSightec,Neurology,ExAblate Neuro PAS
INSIGHTEC; LTD,Obstetrics/Gynecology,Post ExAblate Pregnancy Outcomes Registry
INSPIRE MEDICAL SYSTEMS,Anesthesiology,Ext FU Premkt Cohort Inspire 4 STAR Trial
INSPIRE MEDICAL SYSTEMS,Anesthesiology,New Enrollment Study
INSPIRE MEDICAL SYSTEMS,Anesthesiology,Inspire Pediatric Post-Approval Registry
INSPIRE MEDICAL SYSTEMS,Anesthesiology,Inspire UAS New Enrollment PAS
INSPIRE MEDICAL SYSTEMS,Anesthesiology,Inspire UAS High AHI/High BMI PAS
Integrum AB,Orthopedic,TFAOS PAS
Integrum AB,Orthopedic,Osseointegration Quality Registry PAS
INTRINSIC THERAPEUTICS,Orthopedic,Extended F/U-Barricaid ACD Premarket Cohort
INTRINSIC THERAPEUTICS,Orthopedic,Histological and Retrieval Analysis PAS
Ivantis; Inc. wholly-owned subsidiary of Alcon Research; LLC,Ophthalmic,Continuation of Premarket Cohort PAS
