Applicant_Name,Medical_Specialty,Study_Name
Ivantis; Inc. wholly-owned subsidiary of Alcon Research; LLC,Ophthalmic,Modified Hydrus New Enrollment PAS
Kaneka Pharma America LLC,Gastroenterology/Urology,New Enroll PAS LIPOSORBER LA-15 Adults
KANEKA PHARMA AMERICA LLC,Gastroenterology/Urology,New Enrollment Study
KANEKA PHARMA AMERICA LLC,Gastroenterology/Urology,New Enroll. PAS for Liposorber LA-15 Sys
Kestra Medical Technologies; Inc.,Cardiovascular,ACE-PAS
Lenstec; Inc.,Ophthalmic,Lenstec SBL-3 PAS
LimFlow; Inc.,Cardiovascular,PROMISE II Continued Follow-up Study
LimFlow; Inc.,Cardiovascular,PROMISE III Post-Approval Study
LUTONIX,Cardiovascular,IDE Cohort Post Approval Study
LUTONIX,Cardiovascular,New Enrollment PAS Registry
MED-EL CORP.,Ear Nose & Throat,MED-EL New Enrollment SSD/AHL Study
Medtronic,Cardiovascular,Cont F/u of HW004-A ENDURANCE
Medtronic,Cardiovascular,ENDURANCE PAS
MEDTRONIC CARDIAC RHYTHM DISEASE MANAGEMENT,Cardiovascular,iATP PAS
MEDTRONIC CARDIAC RHYTHM DISEASE MANAGEMENT,Cardiovascular,iATP PAS
Medtronic CryoCath LP,Cardiovascular,Cryo AF Global Registry PAS
Medtronic CryoCath LP,Cardiovascular,Cryo Global Registry
Medtronic Inc.,Cardiovascular,DIAMOND AF PAS
Medtronic Inc.,Cardiovascular,SPYRAL HTN-OFF MED and HTN-ON MED Cont f/u studies
Medtronic Inc.,Cardiovascular,SPYRAL AFFIRM PAS: New Enrollment Registry Study
MEDTRONIC Inc.,Cardiovascular,Micra Jugular Access PAS
MEDTRONIC Inc.,Cardiovascular,Micra AV Post Approval Study
MEDTRONIC Inc.,Cardiovascular,Attain Stability Quad PAS
MEDTRONIC Inc.,Cardiovascular,Micra Rate Resp Conf Study
MEDTRONIC Inc.,Cardiovascular,Micra Transcatheter Pacing System PAS
MEDTRONIC Inc.,Neurology,DBS for Epilepsy New Enrollment PAS
MEDTRONIC Inc.,Clinical Chemistry,PAS of TS Feat. w Sensor-Augment Pump Sys
MEDTRONIC Inc.,Clinical Chemistry,PAS of TS Feat w/sensor-aug w/comm data
MEDTRONIC MINIMED; INC.,Clinical Chemistry,MiniMed 670G Post Approval Study
MEDTRONIC MINIMED; INC.,Clinical Chemistry,Post-Approval Study
MEDTRONIC MINIMED; INC.,Clinical Chemistry,MiniMed 780G New Enrollment Study
MEDTRONIC NEUROMODULATION,Gastroenterology/Urology,Urgency Frequency (UF 1635)
MEDTRONIC NEUROMODULATION,Gastroenterology/Urology,Urinary Urge Incontinence (UUI)
MEDTRONIC NEUROMODULATION,Gastroenterology/Urology,Single Tined Lead (protocol 1634)
Medtronic Sofamor Danek USA; Inc.,Orthopedic,Extended Follow-Up
Medtronic Sofamor Danek USA; Inc.,Orthopedic,Enhanced Surveillance Study
Medtronic Sofamor Danek USA; Inc.,Orthopedic,Device Failure
Medtronic Sofamor Danek USA; Inc.,Orthopedic,Device Failure and Complaint Analysis 
MEDTRONIC VASCULAR,Cardiovascular,Cont f/u RESOLUTE ONYX Clinical 
MEDTRONIC VASCULAR,Cardiovascular,RESOLUTE ONYX PAS
Medtronic Vascular,Cardiovascular,Cont f/u ANCHOR Reg Short Neck Cohort
MEDTRONIC VASCULAR,Cardiovascular,Cont f/u of RESOLUTE ONYX 2.0 Clinical 
MEDTRONIC VASCULAR,Cardiovascular,RESOLUTE ONYX PAS
Medtronic Vascular,Cardiovascular,Valiant Dissection PAS
Medtronic Vascular,Cardiovascular,Comprehensive/Linked-Registry Based Surv.
Medtronic Vascular Inc.,Cardiovascular,IN.PACT AV Access IDE Cohort PAS
Medtronic Vascular Inc.,Cardiovascular,New Enrollment IN.PACT AV Access PAS
Medtronic; Inc.,Cardiovascular,Cont fu of Evolt R and PRO Sys Low Risk cohort PAS
Medtronic; Inc.,Cardiovascular,Evolut R and PRO Sys Registry-Based Low Risk RWU
Medtronic; Inc.,Cardiovascular,Cont f/u Intermediate Risk Cohort
Medtronic; Inc.,Cardiovascular,Intermediate Risk Surveillance
Medtronic; Inc.,Cardiovascular,Cont f/u of CoreValve Evolut PRO System 
Medtronic; Inc.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Medtronic; Inc.,Cardiovascular,Heart Failure Risk Status (HFRS) PAS
Medtronic; Inc.,Cardiovascular,Continued f/u of premarket cohort
Medtronic; Inc.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Medtronic; Inc.,Cardiovascular,MR conditional Tachy Therapy Systems Stud
Medtronic; Inc.,Cardiovascular,MR conditional Tachy Therapy Systems
Medtronic; Inc.,Cardiovascular,Continued f/u of the premarket cohorts
Medtronic; Inc.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Medtronic; Inc.,Cardiovascular,Continued f/u of the premarket cohort
Medtronic; Inc.,Cardiovascular,Comprehensive/Linked-Registry
Medtronic; Inc.,Cardiovascular,Continued f/u of continued access cohort
Medtronic; Inc.,Cardiovascular,New Enrollment of extreme risk patients
Medtronic; Inc.,Cardiovascular,Contined f/u of IDE pivotal cohort
Medtronic; Inc.,Cardiovascular,Continued f/u of premarket cohort
Medtronic; Inc.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Medtronic; Inc.,Cardiovascular,Continued f/u of premarket cohort
Medtronic; Inc.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
Medtronic; Inc.,Cardiovascular,Continued Follow-up of the Harmony TPV IDE Cohort
Medtronic; Inc.,Cardiovascular,Harmony TPV New Enrollment Study
Medtronic; Inc.,Cardiovascular,Cont F/u Low Risk Premarket Cohort
Medtronic; Inc.,Cardiovascular,Low Risk Real World Use Surveillance
Medtronic; Inc.,Cardiovascular,Enlighten PAS
Medtronic; Inc.,Cardiovascular,PULSED AF Post Approval Study
MENTOR CORP.,General & Plastic Surgery,Re-Op Phase
MENTOR CORP.,General & Plastic Surgery,Adjunct Study
MENTOR CORP.,General & Plastic Surgery,Core
MENTOR CORP.,General & Plastic Surgery,Focus Group
MENTOR CORP.,General & Plastic Surgery,Breast Implant Case Control Studies
MENTOR CORP.,General & Plastic Surgery,Large PAS
MENTOR CORP.,General & Plastic Surgery,Device Failure Study
MENTOR CORP.,General & Plastic Surgery,Informed Decision Process
MENTOR CORP.,General & Plastic Surgery,MemoryGel and Shape Glow Study  
MENTOR WORLDWIDE LLC,General & Plastic Surgery,Post-Approval PMA Cohort Study (PACS)
MENTOR WORLDWIDE LLC,General & Plastic Surgery,Post-approval Cont Access Study (PACAS)
MENTOR WORLDWIDE LLC,General & Plastic Surgery,MemoryGel and Shape Glow Study
MENTOR WORLDWIDE LLC,General & Plastic Surgery,Breast Implant Case-Control Studies
MENTOR WORLDWIDE LLC,General & Plastic Surgery,Focus Group Study
Micro Therapeutics; Inc. d/b/a ev3 NEUROVASCULAR,Neurology,Pipeline Flex Embolization w Shield Tech PAS
Micro Therapeutics; Inc. d/b/a ev3 NEUROVASCULAR,Neurology,INSPIRE Pipeline Vantage Embolization Device PAS
MicroCube; LLC,Obstetrics/Gynecology,EASE Clinical Trial
MicroVention; Inc.,Neurology,FRED X PAS
MicroVention; Inc.,Neurology,PAS-Post-Market Surveillance Study/LongTerm Safety
MicroVention; Inc.,Neurology,PAS1 - PostMarket Surveillance-Long Term Safety
MicroVention; Inc.,Neurology,PAS2 - WEB-IT Study
NEUROPACE INC,Neurology,Continued F/u -Long Term Treatment (LTT) 
NEUROPACE INC,Neurology,New Enrollment - All Comers
NEUROPACE INC,Neurology,New Enrollment -Performance & Programming
NEUROPACE INC,Neurology,Lead Extraction Study
NEUROPACE INC,Neurology,Autopsy Study
Novocure GmbH,Neurology,Registry Study for Optune System
Novocure GmbH,Neurology,New Enrollment Study for NovoTTF-100A 
NUMED; INC.,Cardiovascular,PARCS continued f/u survey
NUMED; INC.,Cardiovascular,Continued f/u of Premarket Cohorts
NUMED; INC.,Cardiovascular,Cont f/u of premarket cohorts w/stent fra
NuVasive; Inc.,Orthopedic,Extended f/u of the 2-Level Simplify
OCULAR THERAPEUTIX; INC.,Ophthalmic,Device Exposure Registry Study
OCULAR THERAPEUTIX; INC.,Ophthalmic,Clinical PAS
OCULAR THERAPEUTIX; INC.,Ophthalmic,Retrospective Analysis Study for Endophthalmitis
On-X Life Technologies; Inc.,Cardiovascular,Newly Enrolled On-X PAS
OrganOx Limited,Gastroenterology/Urology,WP01 Long-Term Follow-up PAS
OrganOx Limited,Gastroenterology/Urology,WP02 Cont Access Long-Term F/u PAS
OrganOx Limited,Gastroenterology/Urology,New Enrollment PAS
Oticon Medical,Ear Nose & Throat,New Enrollment Study
Paragon 28; Inc.,Orthopedic,Patient Specific Talus Spacer PAS
Pramand; LLC,Neurology,CraniSeal Registry New Enrollment PAS
Premia Spine Ltd.,Orthopedic,The TOPS System Continued F/U Study
Pulmonx Corporation,Anesthesiology,ZEVR-Zephyr Valve Registry
Pulmonx Corporation,Anesthesiology,LIBERATE Extension Study
Pulmonx Corporation,Anesthesiology,ZEVR-Zephyr Valve Registry
PYREXAR MEDICAL INC,Obstetrics/Gynecology,Enhanced Surveillance Study
PYREXAR MEDICAL INC,Obstetrics/Gynecology,Deep Hyperthermia and Radiation
PYREXAR MEDICAL INC,Obstetrics/Gynecology,Registry Study
ReCor Medical; Inc.,Cardiovascular,RADIANCE Cont f/u studies-SOLO; TRIO; RADIANCE II 
ReCor Medical; Inc.,Cardiovascular,(US GPS) New Enrollment Registry Study
ReShape Lifesciences; Inc.,Gastroenterology/Urology,Lap-Band Long Term
ReShape Lifesciences; Inc.,Gastroenterology/Urology,HERO-002
restor3d; Inc.,Orthopedic,Total Talus Replacement (TTR) PAS
RxSight; Inc.,Ophthalmic,LAL/LDD Postmarket RCT
Samsara Vision Inc.,Ophthalmic,Premarket Cohort IMT-002-LTME
Samsara Vision Inc.,Ophthalmic,IMT PAS 01 New Enrollment Study
Senseonics; Incorporated,Clinical Chemistry,Post-Approval Study
Senseonics; Incorporated,Clinical Chemistry,Eversense CGM Non-Adjunctive PAS
SIENTRA; INC,General & Plastic Surgery,Post-Approval PMA Cohorts Study (PACS)
SIENTRA; INC,General & Plastic Surgery,Post-Approval Cont Access Study (PACAS)
SIENTRA; INC,General & Plastic Surgery,US Post-Approval Study (US-PAS)
SIENTRA; INC,General & Plastic Surgery,Post-Approval Case-Control Studies(PACCS)
SIENTRA; INC,General & Plastic Surgery,Focus Group Study
SILK ROAD MEDICAL; INC,Cardiovascular,ROADSTER 3 PAS
Smith & Nephew; Inc.,Orthopedic,UK Study
Smith & Nephew; Inc.,Orthopedic,US Study
Smith & Nephew; Inc.,Orthopedic,Long-Term F/u of EU patients PAS
Smith & Nephew; Inc.,Orthopedic,Short to Mid-Term f/u of New US Patients 
Smith and Nephew; Inc,Orthopedic,Extended Follow-up of the Premarket Cohort
Spatz FGIA Inc.,Gastroenterology/Urology,Spatz3 Post-Approval Study
Spinal Kinetics LLC,Orthopedic,M6-C Artificial Cervical Disc-Extended Follow-up
St. Jude Medical,Cardiovascular,SE Persistent AF (PsAF) PAS 
STAAR Surgical Company,Ophthalmic,CP22-01 Postmarket Evaluation of the EVO ICL
STAAR Surgical Company,Ophthalmic,CP19-01 PAS F/u of PMA Cohort
STAAR Surgical Company,Ophthalmic,Visian Toric ICL New Enrollment PAS
STELKAST COMPANY,Orthopedic,Long term
STELKAST COMPANY,Orthopedic,Stelkast Surpass Active PAS
Stryker Neurovascular,Neurology,ATLAS Study
Surmodics; Inc.,Cardiovascular,TRANSCEND Continued Follow-up Study
SYNCARDIA SYSTEMS; LLC,Cardiovascular,Enhanced Surveillance
SYNCARDIA SYSTEMS; LLC,Cardiovascular,Companion 2 Driver System PAS
SYNCARDIA SYSTEMS; LLC,Cardiovascular,INTERMACS Companion
TEOXANE S.A.,General & Plastic Surgery,TEO-PAS-2302
TEOXANE S.A.,General & Plastic Surgery,Teoxane Lip Fullness Scale (TLFS) PAS
TheraBionic; Inc.,General & Plastic Surgery,The TheraBionic P1 Post-Approval Study
TransMedics; Inc,Gastroenterology/Urology,EXPAND Continuation PAS
TransMedics; Inc,Gastroenterology/Urology,OCS-LUNG-PAS
TransMedics; Inc,Gastroenterology/Urology,TOP PAS Registry
TransMedics; Inc,Gastroenterology/Urology,INSPIRE Continuation PAS
TransMedics; Inc.,Cardiovascular,OCS Heart EXPAND+CAP Continued f/u PAS
TransMedics; Inc.,Cardiovascular,Post-commercialization DBD New Enrollment Study
TransMedics; Inc.,Cardiovascular,Post-commercialization DCD New Enrollment Study
TransMedics; Inc.,Cardiovascular,Continued FU of the DCD Heart Premarket Cohort
TransMedics; Inc.,Gastroenterology/Urology,PROTECT Continuation PAS
TransMedics; Inc.,Gastroenterology/Urology,PROTECT CAP Continuation PAS
TransMedics; Inc.,Gastroenterology/Urology,OLP New Enrollment PAS
TriReme Medical; LLC,Cardiovascular,The Chocolate Touch Continued Follow-up Study
UROMEDICA INC,Gastroenterology/Urology,ProAct Post-Approval Study
Urotronic; Inc,Gastroenterology/Urology,PINNACLE Study
Urotronic; Inc,Gastroenterology/Urology,PEAK PAS
Urotronic; Inc.,Gastroenterology/Urology,STREAM PAS (PR1275)
Urotronic; Inc.,Gastroenterology/Urology,ROBUST-LT Post-Approval Study (PR1277)
Urotronic; Inc.,Gastroenterology/Urology,URINATE PAS (PR1276)
Valencia Technologies Corporation,Gastroenterology/Urology,Post-Approval Study of eCoin - RECIPE
Valencia Technologies Corporation,Gastroenterology/Urology,Continued Follow-Up of G170301 Clinical Study
Vascutek Ltd.,Cardiovascular,EXTEND Post-Approval Study
Ventana Medical Systems Inc (Roche Tissue Diagnostics),Pathology,KEYTRUDA PAS
Vesper Medical; Inc.,Cardiovascular,VIVID Continued Follow-up Study
W. L. Gore & Associates; Inc.,Cardiovascular,Continued Follow-up of the IDE Study
W. L. Gore & Associates; Inc.,Cardiovascular,Post-Market Surveillance Study
W. L. GORE & ASSOCIATES; INC.,Cardiovascular,TAG Post-Approval Study
W. L. GORE & ASSOCIATES; INC.,Cardiovascular,Comprehensive/Linked-Registry Based Surv
W. L. Gore and Associates; Inc.,Cardiovascular,Cont f/u of the IDE Study Subjects
W.L. Gore & Associates; Inc.,Cardiovascular,Continued Follow-up of the IDE Study Subjects
W.L. Gore & Associates; Inc.,Cardiovascular,GORE TAMBE Post-Approval Study
W.L. GORE & ASSOCIATES;INC,Cardiovascular,Continued f/u of IDE Cohort
W.L. GORE & ASSOCIATES;INC,Cardiovascular,GORE CARDIOFORM New Enrollment PAS
WILLIAM COOK EUROPE APS,Cardiovascular,Continued f/u of pivotal study
WILLIAM COOK EUROPE APS,Cardiovascular,SVS VQI Postmarket Surveillance 
WILSON-COOK MEDICAL INC.,Gastroenterology/Urology,Flourish Real-World Evidence PAS
WILSON-COOK MEDICAL INC.,Gastroenterology/Urology,Flourish Post-Approval Study
Xtant Medical Holdings; Inc.,Orthopedic,Coflex Long-Term PAS
Xtant Medical Holdings; Inc.,Orthopedic,Coflex Actual Practice PAS
Xtant Medical Holdings; Inc.,Orthopedic,Coflex Actual Practice PAS USA
XVIVO Perfusion; Inc.,Gastroenterology/Urology,NOVEL/NOVEL Ext Cont Long Term PAS
XVIVO Perfusion; Inc.,Gastroenterology/Urology,Long Term Eval PAS of XPS System 
Zimmer Biomet Spine; Inc.,Orthopedic,The Tether Vertebral Tethering System PAS
Zimmer Biomet Spine; Inc.,Orthopedic,Long Term PAS
Zimmer Biomet Spine; Inc.,Orthopedic,Enhanced Surveillance System
Zimmer Biomet Spine; Inc.,Orthopedic,Retrieval Analysis
Zimmer Biomet Spine; Inc.,Orthopedic,Extended f/u of premarket cohort
Zimmer Biomet Spine; Inc.,Orthopedic,Enhanced Surveillance System
Zimmer Biomet Spine; Inc.,Orthopedic,Retrieval Analysis
ZIMMER; INC.,Orthopedic,Long term
ZIMMER; INC.,Orthopedic,Trilogy PAS
ZOLL Circulation; Inc.,Cardiovascular,New Enrollment Study
ZOLL MEDICAL CORPORATION,Cardiovascular,Reconfirmation Analysis Mode Algorithm PAS
ZOLL MEDICAL CORPORATION,Cardiovascular,AED 3 and Pad Placement PAS
